	lid	cstr	phon_affix	para_phon
411	l220408	homoXisme	ɔmɔ.ism	ɔ.mɔ.ta.lism
412	l224591	hétéroXisme	eteʁɔ.ism	e.te.ʁɔ.ta.lism
413	l367002	Xarianisme	.aʁjanism	y.ni.ta.ʁja.nism
414	l92307	Xiviste	.ivist	ak.tiv.ist
415	l100238	Xiciste	.isist	ã.gli.sist
416	l96683	alloXiste	alɔ.ist	a.lɔ.sã.tʁist
417	l383827	égoXiste	egɔ.ist	e.gɔ.sã.tʁist
418	l215539	géoXiste	ʒeɔ.ist	ʒe.ɔ.sã.tʁist
419	l141403	carboXiste	kaʁbɔ.ist	kaʁ.bɔ.sã.tʁist
420	l191922	ehtnoXiste	ɛtnɔ.ist	ɛt.nɔ.sã.tʁist
421	l192272	euroXiste	øʁɔ.ist	ø.ʁɔ.sã.tʁist
422	l103468	antéXiste	ãte.ist	ã.te.kla.vist
423	l158647	Xualiste	.ɥalist	kɔ̃.sɛp.tɥa.list
424	l306843	périoXiste	peʁjɔ.ist	pe.ʁjɔ.dɔ̃.tist
425	l109280	aXiste	a.ist	a.te.ist
426	l262068	monoXiste	mɔnɔ.ist	mɔ.nɔ.te.ist
427	l284063	panXiste	pã.ist	pã.de.ist
428	l362772	triXiste	tʁi.ist	tʁi.te.ist
429	l165406	coXiste	kɔ.ist	kɔ.e.ʃã.ʒist
430	l219809	hiéroXiste	jeʁɔ.ist	je.ʁɔ.gʁa.ma.tist
431	l203943	Xiniste	.inist	fe.mi.nist
432	l231784	Xionniste	.jɔnist	i.zɔ.la.sjɔ.nist
433	l275455	nulliXiste	nyli.ist	ny.li.ʒã.bist
434	l123568	biXiste	bi.ist	bi.ʒã.bist
435	l243645	Xatiste	.atist	li.pɔ.gʁa.ma.tist
436	l257303	Xianiste	.janist	mɛ.sja.nist
437	l97337	alterXialiste	altɛʁ.jalist	al.tɛʁ.mɔ̃.dja.list
438	l259733	misoXiste	mizɔ.ist	mi.zɔ.ne.ist
439	l280080	Xaniste	.anist	ɔʁ.ga.nist
440	l112780	autoXiste	otɔ.ist	o.tɔ.sɔ.list
441	l340770	Xgravure	.gʁavyʁ	si.mi.li.gʁa.vyʁ
442	l160861	contreXiste	kɔ̃tʁə.ist	kɔ̃.tʁə.sti.my.list
443	l103469	antéX	ãte.	ã.te.kla.vist
444	l97337	alterX	altɛʁ.	al.tɛʁ.mɔ̃.dja.list
445	l191922	ehtnoX	ɛtnɔ.ist	ɛt.nɔ.sã.tʁist
446	l192272	euroX	øʁɔ.	ø.ʁɔ.sã.tʁist
447	l123066	biXette	bi.ɛt	bi.si.klɛt
448	l196682	Xnomiste	.nɔmist	fi.by.la.nɔ.mist
449	l375986	Xarianiste	.aʁjanist	vɔ.lɔ̃.ta.ʁja.nist
450	l97536	Xilite	.ilit	a.ly.mi.ni.lit
451	l100154	Xome	.ɔm	ã.ʒjɔm
452	l161799	Xille	.ij	kɔ.kij
453	l362045	triXite	tʁi.it	tʁi.kʁɔ.it
454	l124570	bisX	bis.	bis.kɥi
455	l101142	aXite	a.it	a.nɔʁ.tɔ.it
456	l239796	lapis-X	lapis.	la.pis.la.zy.li
457	l251020	Xelle	.ɛl	ma.mɛl
458	l296175	polyXite	pɔlj.it	pɔ.ljo.mje.lit
459	l187837	endoX	ãdɔ.	ã.dɔ.ne.fʁit
460	l306918	périXite	peʁi.it	pe.ʁi.sple.nit
461	l223290	hypoX	ipɔ.	i.pɔ.zyl.fit
462	l306969	périX	pɛʁi.	pɛ.ʁi.ti.flit
463	l380396	Xosite	.ɔzit	zɛ̃.kɔ.zit
464	l258332	microX	mikʁɔ.	mi.kʁɔ.zɔ.o.nit
465	l90695	Xivité	.ivite	ab.sɔʁp.ti.vi.te
466	l91095	Xalité	.alite	ak.si.dã.ta.li.te
467	l92749	Xosité	.ozite	a.di.po.zi.te
468	l96293	Xarité	.aʁite	a.li.mã.ta.ʁi.te
469	l109392	Xicité	.isite	a.tɔ.mi.si.te
470	l157028	Xialité	.jalite	kɔ.le.ʒja.li.te
471	l160440	Xilité	.ilite	kɔ̃.tʁak.ti.li.te
472	l175804	Xinité	.inite	di.vi.ni.te
473	l207489	Xualité	.ɥalite	ʒɛs.tɥa.li.te
474	l295133	Xiosité	.jɔzite	ply.vjɔ.zi.te
475	l367248	Xanité	.anite	yʁ.ba.ni.te
476	l97429	Xitude	.ityd	al.ti.tyd
477	l323847	Xauté	.ote	ʁwa.jo.te
478	l179358	dé1Xiser	de.izɛ	de.ba.na.li.zɛ
479	l180408	dé1Xifier	de.ifjɛ	de.kla.si.fjɛ
480	l182117	dé1Xaliser	de.alizɛ	de.lɔ.ka.li.zɛ
481	l182571	dé1Xiner	de.inɛ	de.my.si.la.ʒi.nɛ
482	l303992	préXière	pʁe.jɛʁ	pʁe.e.po.ljɛʁ
483	l344165	sousXier	su.je	su.kla.vje
484	l295043	pluriXisme	plyʁi.ism	ply.ʁi.paʁ.tism
485	l237794	Xilien	.iljɛ̃	la.sɛʁ.ti.ljɛ̃
486	l248749	Xonnière	.ɔnjɛʁ	ma.klɔ.njɛʁ
487	l202621	Xalier	.alje	fʁɔ̃.ta.lje
488	l129375	Xachier	.aʃe	bu.ʁa.ʃe
489	l113233	avantX	avɑ̃.	a.vɑ̃.dɛʁ.nje
490	l286076	Xculier	.kylje	paʁ.ti.ky.lje
491	l371309	Xinière	.injɛʁ	vɛʁ.mi.njɛʁ
492	l339094	Xillère	.ijɛʁ	sɛʁ.pi.jɛʁ
493	l233005	Xetière	.ətjɛʁ	ʒaʁ.tjɛʁ
494	l310547	Xeau	.o	ʁa.mo
495	l190811	Xol	.ɔl	ɛs.pa.ɲɔl
496	l181027	Xace	.as	de.di.kas
497	l384182	eXion	e.jɔ̃	e.lɛk.sjɔ̃
498	l185926	eX	e.	e.fʁak.sjɔ̃
499	l147592	Xoine	.wan	ʃa.nwan
500	l364311	Xcule	.kyl	ty.bɛʁ.kyl
501	l195027	Xoche	.ɔʃ	fas.tɔʃ
502	l362570	Xple	.pl	tʁipl
503	l327435	Xuble	.ybl	ʁe.zɔ.lybl
504	l227082	inXaison	ɛ̃.ɛzɔ̃	ɛ̃.kli.nɛ.zɔ̃
505	l99223	Xatiser	.atizɛ	a.na.gʁa.ma.ti.zɛ
506	l211236	Xical	.ikal	ɡʁa.ma.ti.kal
507	l269847	métaX	meta.	me.ta.mɔʁ.fik
508	l267885	myélX	mjel.	mje.lit
509	l274616	nosoX	nɔzɔ.	nɔ.zɔ.gʁa.fi
510	l276772	névrX	nevʁ.	ne.vʁal.ʒi
511	l307688	quadriXé	kwadʁi.e	kwad.ʁi.lɔ.be
512	l301954	protoXicat	pʁɔtɔ.ika	pʁɔ.tɔ.me.di.ka
513	l207857	Xolette	.olɛt	ʒi.gɔ.lɛt|ʒi.go.lɛt
514	l153563	Xassien	.asjɛ̃	siʁ.ka.sjɛ̃
515	l380780	Xérien	.eʁjɛ̃	zɔs.te.ʁjɛ̃
516	l138374	Xinien	.injɛ̃	ka.li.si.njɛ̃
517	l355070	Xive	.iv	tã.ta.tiv
